[16Sep2025 02:24:59.459] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Sep2025 02:24:59.464] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Sep2025 02:25:05.652] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Sep2025 02:25:05.716] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[16Sep2025 02:25:05.738] [main/INFO] [mixin-transmog/]: crimes against java were committed
[16Sep2025 02:25:05.756] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[16Sep2025 02:25:05.793] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[16Sep2025 02:25:06.441] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.442] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.444] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.445] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:07.144] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[16Sep2025 02:25:07.145] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[16Sep2025 02:25:07.145] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[16Sep2025 02:25:07.145] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[16Sep2025 02:25:07.801] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[16Sep2025 02:25:09.597] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[16Sep2025 02:25:11.169] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Sep2025 02:25:11.707] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[16Sep2025 02:25:11.722] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Sep2025 02:25:11.873] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[16Sep2025 02:25:11.874] [main/INFO] [ModernFix/]: Applying Nashorn fix
[16Sep2025 02:25:11.889] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[16Sep2025 02:25:12.097] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.245] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.303] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.390] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[16Sep2025 02:25:24.351] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[16Sep2025 02:25:24.352] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[16Sep2025 02:25:24.353] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source palladium
[16Sep2025 02:25:24.396] [modloading-worker-0/INFO] [KubeJS/]: Done in 59.18 ms
[16Sep2025 02:25:24.491] [modloading-worker-0/INFO] [com.leclowndu93150.corpsecurioscompat.Main/]: Hello from Corpse Curios Compat!
[16Sep2025 02:25:24.506] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[16Sep2025 02:25:24.532] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[16Sep2025 02:25:24.532] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[16Sep2025 02:25:24.706] [modloading-worker-0/ERROR] [net.minecraft.server.packs.AbstractPackResources/]: Couldn't load pack metadata
com.google.gson.JsonSyntaxException: Missing pack_format, expected to find a Int
	at net.minecraft.util.GsonHelper.m_13927_(GsonHelper.java:277) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:15) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:9) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_10214_(AbstractPackResources.java:52) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_5550_(AbstractPackResources.java:33) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.repository.Pack.m_246334_(Pack.java:60) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.repository.Pack.m_245429_(Pack.java:35) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.threetag.palladium.addonpack.forge.AddonPackManagerImpl$ModPackSource.m_7686_(AddonPackManagerImpl.java:49) ~[palladium-4.1.12+1.20.1-forge.jar%23245!/:4.1.12+1.20.1]
	at net.minecraft.server.packs.repository.PackRepository.m_10526_(PackRepository.java:39) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.repository.PackRepository.m_10506_(PackRepository.java:31) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at dev.latvian.mods.kubejs.script.ScriptManager.handler$zzp000$palladium$loadFromDirectory(ScriptManager.java:537) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.script.ScriptManager.loadFromDirectory(ScriptManager.java:150) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.script.ScriptManager.reload(ScriptManager.java:72) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.KubeJS.<init>(KubeJS.java:137) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.forge.KubeJSForge.<init>(KubeJSForge.java:51) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23271!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23270!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[16Sep2025 02:25:24.708] [modloading-worker-0/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[16Sep2025 02:25:24.740] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[16Sep2025 02:25:24.741] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[16Sep2025 02:25:24.745] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[16Sep2025 02:25:24.868] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.128 s
[16Sep2025 02:25:25.286] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[16Sep2025 02:25:25.291] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.059 s
[16Sep2025 02:25:25.299] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/workbench.js in 0.008 s
[16Sep2025 02:25:25.302] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_run_up.js in 0.003 s
[16Sep2025 02:25:25.303] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_run_down.js in 0.001 s
[16Sep2025 02:25:25.328] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/wall_run.js#1: Loaded Java class 'net.minecraft.world.level.ClipContext'
[16Sep2025 02:25:25.333] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/wall_run.js#51: Loaded Java class 'net.minecraft.network.protocol.game.ClientboundSetEntityMotionPacket'
[16Sep2025 02:25:25.336] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_run.js in 0.031 s
[16Sep2025 02:25:25.342] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_small.js in 0.006 s
[16Sep2025 02:25:25.343] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_move_condition.js in 0.001 s
[16Sep2025 02:25:25.344] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_condition.js in 0.0 s
[16Sep2025 02:25:25.350] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb.js in 0.005 s
[16Sep2025 02:25:25.368] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/transform.js in 0.017 s
[16Sep2025 02:25:25.376] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/store_armor.js in 0.007 s
[16Sep2025 02:25:25.383] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/stat_ability.js in 0.005 s
[16Sep2025 02:25:25.385] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/sounds.js in 0.002 s
[16Sep2025 02:25:25.386] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/secondary_uniform.js in 0.0 s
[16Sep2025 02:25:25.389] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/screen_shake.js in 0.003 s
[16Sep2025 02:25:25.418] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/quick_change_skill.js in 0.028 s
[16Sep2025 02:25:25.420] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/quick_change.js in 0.001 s
[16Sep2025 02:25:25.421] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/pyro_surf.js in 0.001 s
[16Sep2025 02:25:25.423] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/playlist_cycle.js in 0.002 s
[16Sep2025 02:25:25.440] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_timer.js in 0.017 s
[16Sep2025 02:25:25.444] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_cycle_animation.js in 0.003 s
[16Sep2025 02:25:25.450] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_cycle.js in 0.006 s
[16Sep2025 02:25:25.463] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/obtain_core_colors.js in 0.012 s
[16Sep2025 02:25:25.464] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/motion_water.js in 0.001 s
[16Sep2025 02:25:25.468] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/motion_dash.js in 0.0 s
[16Sep2025 02:25:25.472] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/motion.js in 0.003 s
[16Sep2025 02:25:25.476] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/main_uniform.js in 0.001 s
[16Sep2025 02:25:25.481] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/level.js in 0.005 s
[16Sep2025 02:25:25.485] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/is_alien.js in 0.002 s
[16Sep2025 02:25:25.499] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/infinity.js in 0.011 s
[16Sep2025 02:25:25.519] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/ice_layer.js in 0.02 s
[16Sep2025 02:25:25.531] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/hunger_fix.js in 0.005 s
[16Sep2025 02:25:25.535] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/goo_layer.js in 0.003 s
[16Sep2025 02:25:25.543] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/glow_crystals.js in 0.008 s
[16Sep2025 02:25:25.547] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/glow_color.js in 0.001 s
[16Sep2025 02:25:25.547] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/galvan_pod.js in 0.0 s
[16Sep2025 02:25:25.553] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/explosion.js in 0.003 s
[16Sep2025 02:25:25.556] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/entity_damage.js in 0.002 s
[16Sep2025 02:25:25.565] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/draganoid.js in 0.009 s
[16Sep2025 02:25:25.570] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/directional_damage.js in 0.005 s
[16Sep2025 02:25:25.585] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#1: Loaded Java class 'net.minecraft.world.level.block.AmethystClusterBlock'
[16Sep2025 02:25:25.591] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#2: Loaded Java class 'net.minecraft.world.level.block.state.BlockBehaviour$Properties'
[16Sep2025 02:25:25.593] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#3: Loaded Java class 'net.minecraft.world.level.block.SoundType'
[16Sep2025 02:25:25.650] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#4: Loaded Java class 'net.minecraft.world.item.BlockItem'
[16Sep2025 02:25:25.651] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#5: Loaded Java class 'net.minecraft.world.item.Item$Properties'
[16Sep2025 02:25:25.651] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/diamond_spikes.js in 0.081 s
[16Sep2025 02:25:25.653] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/diamond_block.js in 0.001 s
[16Sep2025 02:25:25.655] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/detransform.js in 0.002 s
[16Sep2025 02:25:25.677] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/decouple.js in 0.021 s
[16Sep2025 02:25:25.684] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/damage_effect.js in 0.0 s
[16Sep2025 02:25:25.692] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/cycle_sounds.js in 0.003 s
[16Sep2025 02:25:25.710] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/core_removal.js in 0.012 s
[16Sep2025 02:25:25.717] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/color_modules.js in 0.007 s
[16Sep2025 02:25:25.724] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/codes.js in 0.007 s
[16Sep2025 02:25:25.726] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/charge_leap.js in 0.002 s
[16Sep2025 02:25:25.727] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/blocks.js in 0.001 s
[16Sep2025 02:25:25.729] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/behind.js in 0.002 s
[16Sep2025 02:25:25.733] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/astro_powers.js#1: Loaded Java class 'net.minecraft.world.phys.Vec3'
[16Sep2025 02:25:25.743] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/astro_powers.js in 0.014 s
[16Sep2025 02:25:25.745] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/alien_codex.js in 0.0 s
[16Sep2025 02:25:25.746] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/alienevo_color_condition.js in 0.001 s
[16Sep2025 02:25:25.749] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/new_ice_block.js in 0.001 s
[16Sep2025 02:25:25.750] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/leap_vax.js in 0.001 s
[16Sep2025 02:25:25.750] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/is_mainhand.js in 0.0 s
[16Sep2025 02:25:25.752] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/freezing_effect.js in 0.001 s
[16Sep2025 02:25:25.753] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/chroma_leap.js in 0.001 s
[16Sep2025 02:25:25.757] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/aoe_damage.js in 0.001 s
[16Sep2025 02:25:25.762] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.4 initializing! Commit hash: 254bb816aee1c056c74b2ad4beb88222a499da78
[16Sep2025 02:25:25.764] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 61/61 KubeJS startup scripts in 0.89 s with 0 errors and 0 warnings
[16Sep2025 02:25:26.045] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[16Sep2025 02:25:26.070] [modloading-worker-0/ERROR] [net.threetag.palladium.Palladium/]: Failed to register ability property "%s", type "%s" is not supported
[16Sep2025 02:25:26.101] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[16Sep2025 02:25:26.108] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[16Sep2025 02:25:26.291] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[16Sep2025 02:25:26.326] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[16Sep2025 02:25:26.372] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[16Sep2025 02:25:26.481] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[16Sep2025 02:25:26.643] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[16Sep2025 02:25:26.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[16Sep2025 02:25:26.654] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[16Sep2025 02:25:26.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[16Sep2025 02:25:26.656] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[16Sep2025 02:25:26.665] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[16Sep2025 02:25:26.707] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[16Sep2025 02:25:26.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[16Sep2025 02:25:26.708] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[16Sep2025 02:25:26.709] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[16Sep2025 02:25:26.712] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[16Sep2025 02:25:26.716] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[16Sep2025 02:25:26.716] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[16Sep2025 02:25:26.724] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[16Sep2025 02:25:26.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[16Sep2025 02:25:26.725] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[16Sep2025 02:25:26.731] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[16Sep2025 02:25:26.733] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[16Sep2025 02:25:26.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[16Sep2025 02:25:26.737] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[16Sep2025 02:25:26.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[16Sep2025 02:25:26.739] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[16Sep2025 02:25:26.742] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[16Sep2025 02:25:26.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[16Sep2025 02:25:26.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[16Sep2025 02:25:26.745] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[16Sep2025 02:25:26.746] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[16Sep2025 02:25:26.747] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[16Sep2025 02:25:26.750] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[16Sep2025 02:25:26.751] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[16Sep2025 02:25:26.752] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[16Sep2025 02:25:26.754] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[16Sep2025 02:25:26.774] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[16Sep2025 02:25:26.777] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
